,Text,Date,Time,Favorite_count,Retweet_count,count_media_files,Retweet
219,"Training Neural Nets on Larger Batches: Practical Tips for 1-GPU, Multi-GPU &amp; Distributed setups  
https://t.co/nAELMYGCie",Oct-17-2018,09:07:33,4,0,None,No
220,"@smnh_azadi @goodfellow_ian FYI, @the_dhumketu",Oct-17-2018,07:10:25,0,0,None,No
221,Apply this simple rejection sampling technique to get rid of the bad samples generated by your GAN model. https://t.co/Mcfi3wJqqH,Oct-17-2018,07:09:47,0,45,None,Yes
222,@UniofOxford @turinginst Check @Leomi7 @punnibhai,Oct-17-2018,07:08:59,0,0,None,No
223,"We are making available a large multimodal multiparty dataset, manually annotated for emotion and sentiment. With D. Hazarika, N. Majumder, G. Naik, E. Cambria, @radamihalcea.

MELD includes 13,000 utterances in 1,300 dialogues.

https://t.co/LhwDZ96wqD

Enjoy! :) https://t.co/3Z9nqMagMK",Oct-17-2018,07:07:43,0,16,None,Yes
224,"Thank you, Dr. Debanjan Mahata @debanjanbhucs https://t.co/vXGHxkd2T3",Oct-16-2018,17:45:30,0,0,None,No
225,"Dear Colleagues, 

3 more days to go.
@mr2amc  Deadline extended until Oct 18 Please consider submitting your research contribution to the 2nd MR2AMC:  Multimodal Representation, Retrieval, and Analysis of Multimedia  Content in Social Media workshop at the 20th IEEE ISM 2018.",Oct-16-2018,03:44:19,0,2,None,Yes
226,"My internship experience @midasIIITD during summer 2018.
“Content-based Video Relevance Prediction” https://t.co/rqovlLUSI7",Oct-15-2018,11:09:59,0,2,None,Yes
227,"@AKASH_2907 @AKASH_2907, it was great having you at @midasIIITD. 
We hope it was a great learning experience for you. 
We wish your submitted paper will get accepted soon.",Oct-15-2018,11:09:53,0,0,None,No
228,"The demo of our MyLipper system which got accepted to the 20th IEEE International Symposium on Multimedia 2018 conference is as follows: https://t.co/SIpbFQZNvS. 

Thank you, @the_dhumketu , Rohit, and Salik for the great work. 

#Demo #MyLipper #ISM #MIDAS #IIITD #Multimedia",Oct-13-2018,13:50:07,5,2,None,No
229,"Congratulations Yaman @the_dhumketu, Rohit, Salik, and Dr. Shah @RatnRajiv on getting their paper titled, ""MyLipper : A Personalized System for Speech Reconstruction using Multi-View Visual Feeds"", accepted to the 20th IEEE International Symposium on Multimedia (ISM) conference.",Oct-12-2018,17:50:10,5,1,None,No
230,"Dear Colleagues,
@mr2amc Deadline extended until Oct 18, 2018.
Please consider submitting your research contribution to the 2nd MR2AMC: Multimodal Representation, Retrieval, and Analysis of Multimedia Content in Social Media workshop at the 20th IEEE ISM 2018.

@midasIIITD share.",Oct-12-2018,03:48:01,0,2,None,Yes
231,"Congratulations Puneet Mathur @punnibhai , Meghna Ayyar @Leomi7, Dr. Rajiv Ratn Shah @RatnRajiv, and Dr. Shree Gopal Sharma on getting their paper (Harnessing AI for Kidney Glomeruli Classification) accepted to 20th IEEE International Symposium on Multimedia. 
#ISM #MIDAS #IIITD",Oct-12-2018,03:37:46,10,3,None,No
232,"MTech and Ph.D. students of @IIITDelhi, if you are interested in pursuing 6 months research internship at National Institute of Informatics (NII), Japan then you may contact @midasIIITD founder Dr. @RatnRajiv for the same. 

Last date: 31 Oct

#research #internship #tokyo #japan",Oct-10-2018,17:56:45,7,1,None,No
233,"Thank you, @nvidia for your support. https://t.co/teGlvxhCKr",Oct-09-2018,17:25:48,13,3,1,No
234,"MR2AMC'18: Multimodal Representation, Retrieval, and Analysis of Multimedia Content in Social Media       
Deadline: October 7, 2018       
Best paper award anticipated       
Keynote talks by top researchers
https://t.co/uijUfXD3K1  
@midasIIITD please submit some papers.",Oct-06-2018,15:22:39,0,1,None,Yes
235,"Best GAN samples ever yet? Very impressive ICLR submission! BigGAN improves Inception Scores by &gt;100.

Paper: https://t.co/DEVUtFaPd3
Lots more samples: https://t.co/FSUqs2L7Xm https://t.co/kbD8I8xrGH",Sep-30-2018,07:22:30,0,575,None,Yes
236,"I compiled a list of top ten reasons to study Computer Science, and with the help of talented graphic designers, turned them into an infographic (high quality pdf here https://t.co/h3n5vnPgUx)

The #1 reason? Make a difference in the world!

Share and spread the love for CS. https://t.co/qEhJzwfcf4",Sep-30-2018,07:20:56,0,47,None,Yes
237,"Too many Turing awards, Field medals, Abel prizes, and Nevanlinna prizes in a frame. 😆
Thank you, @HLForum for providing a platform to young researchers to meet, discuss, and spend a week with laureate in CS and Maths.

@midasIIITD @IIITDelhi encourage your students to apply. https://t.co/8WWuMKAbOD",Sep-28-2018,21:36:34,0,1,None,Yes
238,"Thank you, @HLForum for organizing a wonderful conference with laureate in computer science and mathematics. 
It could not be done better than this. 
Thanks for providing an opportunity. https://t.co/r9ThrbXq7N",Sep-28-2018,21:17:16,0,1,None,Yes
239,Congrats @midasIIITD student @Simcyy for getting selected to @Adobe Research for her summer internship in 2019.,Sep-22-2018,20:53:27,4,1,None,No
240,"MR2AMC'18: Multimodal Representation, Retrieval, and Analysis of Multimedia Content in Social Media
   
  Deadline: October 7, 2018
   
  Best paper award anticipated
   
  Keynote talks by top researchers in multimedia research
   
  https://t.co/uijUfXlslr 
 
  @midasIIITD",Sep-12-2018,09:48:48,0,2,None,Yes
241,"Please submit your research papers on multimedia, social media, and multimodal computing to @mr2amc 2018. More details can be found at https://t.co/uijUfXlslr

#MR2AMC #ISM #IEEE #Multimedia #Research #SocialMedia",Sep-10-2018,17:46:41,0,2,None,Yes
242,Summarizing some recent developments in word embeddings #nlp https://t.co/XykpLifuop,Sep-10-2018,05:37:01,0,3,None,Yes
243,Excellent post for those working on word embeddings #NLP #MachineLearning  https://t.co/xENTzh7GrZ,Sep-09-2018,05:14:58,0,2,None,Yes
244,"@sharmadrishti @IIITDelhi @emnlp2018 Thank you, @sharmadrishti @midasIIITD @midasIIITD @RatnRajiv",Sep-06-2018,09:59:01,1,0,None,No
245,"Congratulations team @midasIIITD
for getting 4 papers accepted to @emnlp2018 workshops.  1) Offensive Tweets Classification, 2) Identification of Blood Donation Request on Twitter, 3) Exploring and Learning Suicidal Ideation Connotations on Social Media, 4) NMT for English-Tamil",Sep-06-2018,05:08:53,0,4,None,Yes
246,"Auto-Keras, or How You can Create a #DeepLearning Model in 4 Lines of Code #KDN https://t.co/A1FgKE0ZKA",Sep-05-2018,18:05:33,0,11,None,Yes
247,Big Change: Diabetes patients are looking for diabetes management systems.  Manufacturers of continuous glucose monitoring devices seem to be getting the message.  This will be a major change for diabetes sufferers. #FutureHealth #PHN https://t.co/qqoQk0BMSH,Sep-05-2018,17:14:12,0,1,None,Yes
248,#NIPS2018 The main conference sold out in 11 minutes 38 seconds,Sep-04-2018,18:22:18,0,688,None,Yes
249,"Paper titled, ""Exploring and Learning Suicidal Ideation Connotations on Social Media with Deep Learning"", got accepted to WASSA at @emnlp2018 
Congratulations authors, Ramit Sawhney, Prachi Manchanda, @punnibhai, @RatnRajiv, Raj Singh for great work.
#MIDAS #EMNLP #WASSA #IIITD",Sep-04-2018,16:19:56,5,1,None,No
250,"The fourth paper (and 3rd of @punnibhai) got accepted into @emnlp2018 workshops. Congratulations Team @midasIIITD 

#MIDAS #EMNLP #Achievment #Success #IIITD #WASSA",Sep-04-2018,16:16:37,3,1,None,No
251,"Calls for papers for #naacl2019 are up!
Research track: https://t.co/tvFJx6P3Zs",Sep-04-2018,15:54:18,0,34,None,Yes
252,"Text Classification &amp; Embeddings Visualization Using LSTMs, CNNs, and Pre-trained Word Vectors https://t.co/ir0jssoMkh https://t.co/vXqRTUUATO",Sep-04-2018,01:10:31,0,28,None,Yes
253,"@mr2amc challenge on ""Multimodal Sentiment Analysis Challenge"" is up now. You may visit the following link for more details: 

https://t.co/1ToO2qBPV9

Please share the challenge @midasIIITD @soujanyaporia @debanjanbhucs 

#MIDAS #MR2AMC #ISM #IEEE #Challenge #Sentiment #Emotion",Sep-03-2018,13:14:52,0,3,None,Yes
254,"Submitting to The Web Conference 2019 (WWW 2019) in San Francisco? Abstracts due Oct. 29, full papers Nov. 5! Full CFP: https://t.co/dgESpey5IY",Sep-01-2018,17:25:56,0,33,None,Yes
255,First Steps of Learning Deep Learning: Image Classification in Keras https://t.co/eroBz5EhS8 https://t.co/5CN1eQHbTP,Sep-01-2018,14:55:48,0,25,1,Yes
256,"@debanjanbhucs @debanjanbhucs, thanks for sharing. 
@the_dhumketu this will be useful.",Sep-01-2018,03:09:52,1,0,None,No
257,"GREAT 9-page reference in basic #datascience. Here: https://t.co/g3EHvtd65h

Covers basic concepts in probability, #statistics, #statisticallearning, #machinelearning, #bigdata frameworks and #SQL 

#ML #AI #DL #analytics @rstats #datascientist @kdnuggets https://t.co/00eXY6kyQS",Sep-01-2018,03:07:55,0,9,None,Yes
258,Nice blog post about FAIR's work on unsupervised language translation. https://t.co/DfJWizDHeA,Aug-31-2018,17:50:25,0,21,None,Yes
259,"If you are holding Junior Research Fellowship (JRF) in computer science and looking for Ph.D. at the @midasIIITD lab, please contact us at https://t.co/pEMPKivWvO

#MIDAS #PhD #IIITD #MachineLearning #NLP #ComputerVision #Multimedia #Healthcare #AI #ProfShah",Aug-31-2018,05:28:31,3,3,None,No
260,"https://t.co/46MisEZT5n Deep learning for predicting aftershocks of large earthquakes. Besides offering better predictions, interpretations of the model suggest promising directions for new physical theories https://t.co/b4bAvo6YZG",Aug-31-2018,03:23:10,0,196,None,Yes
261,"@BloodDonorsIn Not everyone is aware of your handle and nor all can fill the form that you want people to fill. We, @midasIIITD, can automate the process using machine learning technologies to help in your mission to help society.",Aug-30-2018,09:31:43,0,1,None,No
262,"@BloodDonorsIn you may call us at [phone] or email us at [email] to discuss opportunities to help you in your mission. 
@midasIIITD is a group of researchers in @IIITDelhi who use technology to help society. We can help by finding blood donors/seekers automatically.",Aug-30-2018,09:28:48,0,0,None,No
263,Many European country should dramatically increase their R&amp;D investments. https://t.co/27htpbr9P0,Aug-30-2018,09:20:55,0,468,None,Yes
264,"Need Hindi-English Code-Mixed #POS Tagged data? Code: https://t.co/leACdMdOnG Data: https://t.co/qoj6p9tMQc from our recent #SocialNLP #ACL2018 paper, A Twitter Corpus for #Hindi #English Code Mixed POS Paper: https://t.co/sS57onw1EW #Research #Dataset #ProfGiri \c @drealcharbar https://t.co/Ru2bTTwgKF",Aug-30-2018,04:32:16,0,2,None,Yes
265,NVIDIA Blog: Supervised Vs. Unsupervised Learning https://t.co/qLhByopdqT https://t.co/8aRgrEa3TX,Aug-29-2018,15:27:21,0,5,1,Yes
266,"Delhi government nods construction of Phase-2 of DTU, IIIT-D https://t.co/OfBtFs9R3g",Aug-29-2018,08:25:05,0,1,None,Yes
267,@medialab @TechXplore_com an interesting problem to pursue @the_dhumketu @RatnRajiv @mr2amc,Aug-28-2018,17:27:03,1,0,None,No
268,Google data collection research via @DCNorg https://t.co/WOKPIhb5dK,Aug-28-2018,17:24:55,0,1,None,Yes
269,"""Ubiquitous Event Mining to Enhance Personal Health"" is the #1 paper on Arxiv today in human-computer interaction. Congrats @vaibhav1981 @jain49. See it at -&gt; https://t.co/CLJ2PLDIt9 and https://t.co/YMBIJUtlFw. Please retweet.",Aug-28-2018,14:17:19,0,2,None,Yes
270,"Congratulations @midasIIITD PI, @RatnRajiv, on getting selected for the SAP Grant at the 6th Heidelberg Laureate Forum. 
He is among the 200 most qualified young researchers across the world are
provided an opportunity to meet Laureates in CS and Maths for a week at Heidelberg.",Aug-28-2018,13:56:15,7,0,None,No
271,Great to hear this.  #FoodComputing #FutureHealth https://t.co/qH1zns8MpG,Aug-26-2018,17:13:49,0,1,None,Yes
272,"@ponguru @IIITDelhi @AhujaSheetu @DheerajSanghi Best wishes to all graduates of @IIITDelhi. 
@midasIIITD looks forward to in touch with all. 

#MIDAS #IIITD #Convocation #Success",Aug-25-2018,05:05:20,2,1,None,No
273,Understanding Deep Convolutional #NeuralNetworks with a practical use-case in Tensorflow and Keras #KDN https://t.co/Yiop03C6Y1,Aug-24-2018,04:59:43,0,32,None,Yes
274,"Everybody Dance Now!
Exciting new work on conditional video synthesis from Berkeley.
https://t.co/kXGsZ8O4zA https://t.co/TuSKr6BT1m",Aug-24-2018,04:59:16,0,8427,None,Yes
275,We have a hot new dataset for 🔥NLI with commonsense🔥! --- 113k multiple choice questions adversarially constructed to make your favorite LM/NLI/QA models struggle 😎 Stay tuned for the leaderboard going online in two weeks! #nlproc #emnlp2018 @uwnlp https://t.co/O9bJLIlA8k,Aug-23-2018,17:28:15,0,77,None,Yes
276,"We are releasing a brand new dataset of fake news, covering several domains
https://t.co/aq5s3rV7ti

Read the paper here
https://t.co/OsyMUL3Bur

Here is to many more fake news detection systems to come!",Aug-23-2018,15:56:47,0,83,None,Yes
277,"""Did you offend me? Classification of Offensive Tweets in Hinglish Language.""

Many congratulations to @midasIIITD @IIITDelhi researchers Puneet Mathur @punnibhai, Ramit Sawhney, Meghna Ayyar @Leomi7 for their paper being accepted to ALW2 in #EMNLP 2018.

#MIDAS #Achievement",Aug-23-2018,14:48:45,6,1,None,No
278,"Congratulations @midasIIITD interns, @punnibhai Puneet, @Leomi7 Meghna, Sahil Chopra, Simra Shahid, and Laiba Mehnaz for getting their paper, titled ""Identification of Emergency Blood Donation Request on Twitter"", accepted to the SMM4H EMNLP 2018. First work to do so. 
#MIDAS",Aug-23-2018,09:01:29,7,2,None,No
279,https://t.co/GOyrocgXf4,Aug-23-2018,07:19:47,8,1,1,No
280,"TCS Foundation inaugurated Centre for Design and New Media at @IIITDelhi. @midasIIITD is proud to be the part of this center. We got an opportunity to show our recent work to Mr. Ananth Krishnan (TCS CTO), Mr. Ajoyendra Mukherjee, and Mr. Niranjan Pedanekar. Glad, they liked them",Aug-23-2018,07:17:40,8,3,None,No
281,"@RatnRajiv Another paper will help companies or people to find offensive tweets in Hinglish automatically. Our method will help them to automatically delete such content, block and report such person, and many other interesting problems on social media.",Aug-23-2018,03:38:51,2,1,None,No
282,"Congratulations all @midasIIITD interns for your great work. 
One of our accepted work will help patients to reach a suitable blood donor soon. https://t.co/vdt3yIpdQL",Aug-23-2018,03:34:39,4,2,None,No
283,"@Thom_Wolf @stanfordnlp @sivareddyg @hhexiy @yatskar @MohitIyyer @the_dhumketu @RatnRajiv 
A great scope to work on this dataset.",Aug-23-2018,03:31:55,1,0,None,No
284,@danqi_chen @stanfordnlp FYI @the_dhumketu,Aug-22-2018,19:22:16,1,0,None,No
285,Awesome #DeepLearning: Most Cited #DeepLearning Papers #KDN https://t.co/szGieAzboH,Aug-22-2018,16:11:43,0,33,None,Yes
286,"People usually get information from others in a multi-turn conversation. To approach this, we’ve released CoQA 🍃—A Conversational Question Answering Challenge by @sivareddyg•@danqi_chen•@chrmanning. 127K Qs— free-form answers—with evidence—multi-domain. https://t.co/XkdWC2Hh3W https://t.co/v0FXMnNg8n",Aug-22-2018,15:50:12,0,233,None,Yes
287,Team @midasIIITD looking forward to with CDNM. https://t.co/h4roiaL1X6,Aug-22-2018,12:53:38,4,1,None,No
288,"After 3 years of blogging about NLP, with the goal of writing in simple words that non-experts can understand, I finally dared to write about deep learning... it ended up a very long post :)
https://t.co/8f9T64MuNZ",Aug-22-2018,05:35:37,0,61,None,Yes
289,"With immense ambition &amp; hope, inaugurated the sprawling @IIITDelhi Phase 2 Campus with Hon'ble CM @ArvindKejriwal 

The total capacity of IIIT-D has now reached 3000 students from 1000 in 2015. Good thing is that 85% of the students are from Delhi Schools. https://t.co/0e4BKT0vJR",Aug-22-2018,04:56:37,0,496,None,Yes
290,Video-to-video translation with conditional GANs https://t.co/DDmRSTkpri,Aug-22-2018,04:56:22,0,87,None,Yes
291,"RT @afshinea 🔥Set of illustrated Machine Learning cheat sheets from Stanford's CS 229 class:
Deep Learning: https://t.co/BNQ7FpUum4 
Supervised Learning: https://t.co/5bhzGHlUCl 
Unsupervised Learning: https://t.co/ZaD94OQNNN 
Tips and tricks: https://t.co/SciByei6a1 https://t.co/ol2l2sdglt",Aug-22-2018,04:56:17,0,554,None,Yes
292,"Beginning to understand what we eat better. Next, controlling it through engineering. #FoodComputing https://t.co/PpMwnqFvak via @WIRED",Aug-20-2018,05:41:16,0,1,None,Yes
293,"Our paper titled, ""IceBreaker: Solving Cold Start Problem for Video
Recommendation Engines"", is now available on Arxiv. 

https://t.co/zuNS7DQ6MY

#MIDAS #Arxiv #IIITD #IceBreaker #VideoRecommendation",Aug-20-2018,04:32:09,3,1,None,No
294,"Call for papers: MR2AMC 2018, Taichung, Taiwan.

https://t.co/gBhtnsyUk3",Aug-20-2018,03:51:43,0,1,None,Yes
295,"Our paper titled, ""Neural Machine Translation for English-Tamil"", is got accepted to the third Conference on Machine Translation (WMT18) in EMNLP 2018.

#EMNLP #NLP #MT #MIDAS",Aug-19-2018,09:19:12,9,0,None,No
296,"Team @midasIIITD, please spread CFP for @mr2amc 

#ISM #MR2AMC #IEEE #MIDAS https://t.co/D2ZJjYR8N4",Aug-18-2018,19:04:18,0,3,1,Yes
297,"Our paper submission system is ready on EasyChair for @mr2amc 

https://t.co/kMfbLOcz6x

You may submit your original contribution on Multimodal Representation, Retrieval, and Analysis of Multimedia Content in Social Media. 

FYI, @midasIIITD @IIITDelhi 

#IEEE #ISM #IIITD #MIDAS",Aug-18-2018,17:19:21,0,3,None,Yes
298,"How do you choose the hyperparameters of an NN model? While current methods revolve around trial and error, this becomes infeasible when the number of hyperparameters is large. Find out more in our 2 min TLDR: https://t.co/YgOMUKE2lJ",Aug-18-2018,03:55:34,0,5,None,Yes
299,Diving Deep into Deepfakes https://t.co/gM5xM4pMkz https://t.co/o969Jpeuwr,Aug-16-2018,06:13:04,0,12,1,Yes
300,"Congratulations @midasIIITD @IIITDelhi interns, Deepanshu, Meghna, and Ashutosh for getting their paper accepted to the MAPonSMS'18 task of the 10th Forum for Information Retrieval Evaluation (FIRE) conference. Paper will be published in the Springer LNCS. #MIDAS #Achievment",Aug-16-2018,04:30:12,7,3,None,No
301,"This is magic. In fact, more than magic, real transformation. https://t.co/tQbbb8Ka36",Aug-15-2018,14:38:37,0,1,None,Yes
302,The Best Metric to Measure Accuracy of Classification Models #KDN https://t.co/RBFTGnKr5M,Aug-15-2018,14:37:22,0,6,None,Yes
303,KDnuggets 18:n31: Top 10 roles in #AI and #datascience; Github Data Science Spotlight: #Python tools for #MachineLearning https://t.co/7ofzB6HRCT https://t.co/zBH034uAHA,Aug-15-2018,14:36:08,0,6,None,Yes
304,"Looking for ideas / projects in #privacy and #security in #socialnetwork? Here is a list of ideas that you can explore https://t.co/MpguCZ4ejU 22 project ideas. If you or others interested in taking it forward, please feel free to PM me. Will be happy to help. #ProfGiri https://t.co/Yt6E7zNdRe",Aug-15-2018,09:03:25,0,4,None,Yes
305,"#COLING2018 proceedings are now in the ACL Anthology! https://t.co/75kJ0btl3M

#nlproc #linguistics Check out those multilingual abstracts!",Aug-13-2018,10:48:07,0,28,None,Yes
306,"Very interesting! We at @midasIIITD, also doing some work on @DigitalHealth. Hope to present them in upcoming conferences. https://t.co/jx21cAdqoE",Aug-12-2018,15:07:30,3,1,None,No
307,"GitHub Python Data Science Spotlight: AutoML, NLP, Visualization, ML Workflows https://t.co/83nUhUzxF6 https://t.co/213EnP8xKv",Aug-12-2018,14:19:37,0,45,None,Yes
308,"@mr2amc will be organized by Prof @RatnRajiv and A V Subramanyam (@IIITDelhi ), Prof Roger Zimmermann and Yifang Yin (@NUSComputing), Dr @debanjanbhucs (@TechAtBloomberg), and Dr @soujanyaporia (@NTUsg).
It will be held in conjunction with @IEEEorg ISM 2018 in Taichung, Taiwan",Aug-12-2018,13:11:04,0,2,None,Yes
309,"Our workshop proposal on Multimodal Representation, Retrieval, and Analysis of Multimedia Content in Social Media (MR2AMC) https://t.co/uijUfXD3K1 has been accepted to the 20th IEEE ISM https://t.co/33lx9mKsf6.
Looking forward to your contribution.
#MIDAS #MR2AMC #ISM #Multimedia",Aug-12-2018,09:07:16,0,2,None,Yes
310,NLP's ImageNet moment has arrived » https://t.co/miZDIXKpq5 #natural language processing #nlp #transfer learning,Aug-12-2018,04:29:38,2,0,None,No
311,@soujanyaporia @nlp Congrats Dr. @soujanyaporia,Aug-11-2018,08:48:40,1,0,None,No
312,Ultimate Guide to Getting Started with Tensorflow https://t.co/tWpYBsmbG5 https://t.co/jXi4GK97mX,Aug-09-2018,10:17:53,0,111,1,Yes
313,TensorFlow 1.10.0 has been released! Please see the full release notes for details on added features and changes ↓ https://t.co/mLvuSc51br,Aug-09-2018,05:59:57,0,265,None,Yes
314,"@midasIIITD is looking for motivated IIITD MTech students who have an interest in research and deep learning techniques. 
If you have plans for doing Ph.D. in near future then you may consider pursuing your MTech thesis at MIDAS. @IIITDelhi",Aug-08-2018,11:30:56,2,1,None,No
315,@IIITDelhi @ponguru @RatnRajiv The results of @midasIIITD are as follows https://t.co/I8bOPaJSQv,Aug-08-2018,05:53:48,3,1,1,No
316,"@midasIIITD has secured rank 1 in the IRMiDis challenge of the 10th FIRE 2018 conference. Congratulations MIDAS interns, Saket Anand and Rajat Gupta, who were working in the supervision of Prof @ponguru and Prof @RatnRajiv.",Aug-08-2018,05:45:58,0,1,None,Yes
317,Comparison of Top 6 Python NLP Libraries https://t.co/3ubomIUh4N https://t.co/KgP6R9mZsD,Aug-07-2018,07:16:33,0,40,1,Yes
318,"Check more details of the 20th IEEE International Symposium on Multimedia (ISM) conference at https://t.co/wMIaXBfCYR.
 It is an international forum for researchers to exchange information regarding advances in the state of the art and practice of multimedia computing.
#MR2AMC",Aug-07-2018,02:05:12,1,1,None,No
319,"MR2AMC@ISM 2018 will be organized by @RatnRajiv (@midasIIITD), @debanjanbhucs (@TechAtBloomberg), Yifang Yin (@NUSComputing), and @soujanyaporia (@NTUsg). Thanks to Prof Roger Zimmermann (NUS) for being the honorary chair for the workshop. 
#ISM2018 #IEEE #MIDAS @IIITDelhi 2/2",Aug-07-2018,01:58:49,1,1,None,No
320,"Our workshop proposal named, ""MR2AMC: Multimodal Representation,
Retrieval, and Analysis of Multimedia Content in Social Media"", has been accepted to the 20th IEEE International Symposium on Multimedia (ISM) conference. Looking forward to your contributions. 
#MIDAS #ISM2018  1/2",Aug-07-2018,01:50:33,1,1,None,No
321,@NUSComputing Congratulations Abdelhak and Prof Zimmermann.,Aug-06-2018,17:48:23,0,0,None,No
322,One of the most anticipated GAN names now taken: paGAN. https://t.co/ifUgy40O8t https://t.co/NvxKDwEMZz,Aug-06-2018,17:46:59,0,103,1,Yes
323,@the_dhumketu Great to have you in @midasIIITD,Aug-06-2018,06:06:47,0,0,None,No
324,Congratulation @soujanyaporia for being appointed as an Adjunct Faculty of @IIITDelhi. He will be working with team @midasIIITD in collaboration with Prof @RatnRajiv on several interesting projects. Welcome to MIDAS and IIITD family. #NTU #IIITD #MIDAS #Collaboration,Aug-03-2018,05:56:33,6,1,None,No
325,@IIITDelhi @the_dhumketu Thanks team @midasIIITD https://t.co/2WvhaHBq3h,Aug-01-2018,11:47:15,5,1,1,No
326,"Congratulations @midasIIITD intern @the_dhumketu for getting his paper titled,""Harnessing AI for Speech Reconstruction using Multi-view Silent Video Feed"" accepted in the Brave New Idea 2018 of ACM Multimedia (approx 8% acceptance rate). Visit https://t.co/FUqFE704q3 to join us.",Aug-01-2018,11:20:07,0,4,None,Yes
327,"Profile of the 5 Indian undergrads admitted to MIT for 2018-2022 session. 
Note, how they grabbed the Linguistics Olympiad toppers. Done it before as well. Great selection so much going on in Natural Language Processing and Computational Linguistics.

https://t.co/B5aoXjt0Zj https://t.co/VGANqPMVjj",Aug-01-2018,05:06:47,0,4,None,Yes
328,"Have a look at the list of accepted papers in ACM Multimedia 2018 if you are willing to work on some interesting multimedia research problems. 
https://t.co/TEPg200yB6

#MIDAS #ACMMultimedia2018 #ACM #MultimediaResearch #Multimedia #IIITD #NUS #NII",Jul-31-2018,12:11:52,1,0,None,No
329,"https://t.co/hYiWI7ntyk TensorFuzz automates the process of finding inputs that cause some specific testable behavior, like disagreement between float16 and float32 implementations of a neural network https://t.co/Nt9YX5kJXU",Jul-31-2018,02:06:26,0,264,None,Yes
330,"Congratulations Dr. @RatnRajiv and team @midasIIITD for getting their paper titled,""Learning and Fusing Multimodal Deep Features for Acoustic Scene Categorization"" accepted in ACM Multimedia 2018, a top-tier conference for multimedia. Visit https://t.co/FUqFE704q3 to join MIDAS.",Jul-30-2018,07:30:51,0,2,None,Yes
331,"Jitendra Malik, who directs FAIR-Menlo Park, talks about the future of computer vision in his acceptance talk after receiving the John McCarthy Research Excellence Award at IJCAI. https://t.co/vlijkINxGO",Jul-28-2018,11:07:11,0,57,None,Yes
332,".@Bloomberg launches free course  ""Foundations of #MachineLearning"" for those with Strong #Math Backgrounds  https://t.co/9RrI4yxfAs https://t.co/t3NfEwDiCO",Jul-28-2018,06:14:09,0,105,None,Yes
333,Missed #PyLondinium18? Watch the videos of the keynotes and other speakers now: https://t.co/ZdsCV6csy7,Jul-28-2018,06:13:48,0,7,None,Yes
334,"We are delighted to announce that @IIITDelhi has joined hands with University at Buffalo, the State University of New York for a collaborative Ph.D. programme. Prof. Satish K Tripathi, President, University at Buffalo, SUNY and Prof. Pankaj Jalote, Director IIITDe signed the MoU. https://t.co/D46OfVCsp6",Jul-28-2018,04:08:21,0,6,None,Yes
335,"Get ready for the annual technical fest of @IIITDelhi, Esya, on 17th and 18th August 2018. The theme for this year's edition is Technology for Social Change and all the events will be incorporated with the same.
Check more details at https://t.co/kpINK6bfU5 #ESYA #MIDAS #IIITD",Jul-27-2018,06:46:44,3,2,None,No
336,"Congratulations Dr. @RatnRajiv and team @midasIIITD for getting their paper titled,""Learning and Fusing Multimodal Deep Features for Acoustic Scene Categorization"" accepted in ACM Multimedia 2018, a top-tier conference for multimedia. Visit https://t.co/pEMPKivWvO to join MIDAS.",Jul-27-2018,04:07:31,8,2,None,No
337,Congratulations MIDAS @midasIIITD intern Prakhar Srivastava @prakharcode for being selected to give a talk in PyCon Poland @pyconpl and PyCon France @pyconfr. #MIDAS #Congratulations #PyCon #IIITD #Python #NUS #NII @pycon @IIITDelhi  @TechAtBloomberg @debanjanbhucs,Jul-25-2018,05:14:35,5,1,None,No
338,MIDAS@IIITD foundation. https://t.co/LKuzyBHzjm,Jul-24-2018,10:33:23,2,1,None,No
339,It feels great to be the part of @IIITDelhi. https://t.co/IRRTtIpC6D,Jul-24-2018,10:12:34,2,1,None,No
340,"Thank you, @toonzratn for designing the logo of MIDAS. https://t.co/yx2u2Vs36Z",Jul-24-2018,09:46:26,4,1,1,No
341,"We are on Facebook too. Like our page to get our updates. https://t.co/CRaw6KQPSf

#MIDAS #IIITD #MultimediaResearch #NLP #ImageProcessing #DeepLearning #AI4HealthCare #Lipreading #FakeNewsDetection #CodeSwitchedLanguageProcessing #SocialMediaComputing #AI",Jul-23-2018,16:25:05,3,1,None,No
342,"MIDAS is a group of researchers at IIIT-Delhi who study, analyze, and build different multimedia systems for society leveraging multimodal information. MIDAS stands for Multimodal Digital Media Analysis Lab and it is founded by Dr. Rajiv Ratn Shah. 
URL: https://t.co/sPvbKgXKmg",Jul-23-2018,12:53:15,7,4,None,No
